label,message
ham,How do you guys go to see movies on your side.
ham,Whos this am in class:-)
ham,Anything lor... U decide...
ham,:) 
ham,I realise you are a busy guy and i'm trying not to be a bother. I have to get some exams outta the way and then try the cars. Do have a gr8 day
ham,A pure hearted person can have a wonderful smile that makes even his/her enemies to feel guilty for being an enemy.. So catch the world with your smile..:) GOODMORNING &amp; HAVE A SMILEY SUNDAY..:)
ham,You getting back any time soon?
ham,"Sorry, I'll call later"
ham,Jokin only lar... :-) depends on which phone my father can get lor...
spam,You will recieve your tone within the next 24hrs. For Terms and conditions please see Channel U Teletext Pg 750
ham,Sorry about that this is my mates phone and i didnt write it love Kate
ham,Also maaaan are you missing out
ham,I'll be at mu in like  &lt;#&gt;  seconds
ham,Guessin you ain't gonna be here before 9?
ham,So its to be poking man everyday that they teach you in canada abi! How are you. Just saying hi.
ham,Good afternoon my boytoy. How goes that walking here and there day ? Did you get that police abstract? Are you still out and about? I wake and miss you babe
spam,"URGENT! You have won a 1 week FREE membership in our Ã¥Â£100,000 Prize Jackpot! Txt the word: CLAIM to No: 81010 T&C www.dbuk.net LCCLTD POBOX 4403LDNW1A7RW18"
ham,Yes. Nigh you cant aha.
ham,"Idk. You keep saying that you're not, but since he moved, we keep butting heads over freedom vs. responsibility. And i'm tired. I have so much other shit to deal with that i'm barely keeping myself together once this gets added to it."
ham,Okie...
spam,SMS AUCTION - A BRAND NEW Nokia 7250 is up 4 auction today! Auction is FREE 2 join & take part! Txt NOKIA to 86021 now! HG/Suite342/2Lands Row/W1J6HL
spam,FREE for 1st week! No1 Nokia tone 4 ur mobile every week just txt NOKIA to 8077 Get txting and tell ur mates. www.getzed.co.uk POBox 36504 W45WQ 16+ norm150p/tone
ham,Boy; I love u Grl: Hogolo Boy: gold chain kodstini Grl: Agalla Boy: necklace madstini Grl: agalla Boy: Hogli 1 mutai eerulli kodthini! Grl: I love U kano;-)
ham,Where you. What happen
ham,Two teams waiting for some players
spam,Enjoy the jamster videosound gold club with your credits for 2 new videosounds+2 logos+musicnews! get more fun from jamster.co.uk! 16+only Help? call: [phone] 
spam,"[phone] URGENT! Your mobile No 07xxxxxxxxx won a Ã¥Â£2,000 bonus caller prize on 02/06/03! this is the 2nd attempt to reach YOU! call 09066362231 ASAP!"
ham,We confirm eating at esplanade?
ham,"Also north carolina and texas atm, you would just go to the gre site and pay for the test results to be sent."
ham,Lol I was gonna last month. I cashed some in but I left &lt;#&gt; just in case. I was collecting more during the week cause they announced it on the blog.
spam,"500 New Mobiles from 2004, MUST GO! Txt: NOKIA to No: 89545 & collect yours today!From ONLY Ã¥Â£1 www.4-tc.biz 2optout 087187262701.50gbp/mtmsg18"
ham,Lil fever:) now fine:)
spam,"You can stop further club tones by replying \STOP MIX\"" See my-tone.com/enjoy. html for terms. Club tones cost GBP4.50/week. MFL"
ham,"Friendship is not a game to play, It is not a word to say, It doesn\'t start on March and ends on May, It is tomorrow, yesterday, today and e"
ham,Wait  &lt;#&gt;  min..
ham,Okie... Thanx...
ham,Pls dont restrict her from eating anythin she likes for the next two days.
ham,We are pleased to inform that your application for Airtel Broadband is processed successfully. Your installation will happen within 3 days.
ham,"The LAY MAN! Just to let you know you are missed and thought off. Do have a great day. And if you can send me bimbo and ugo's numbers, ill appreciate. Safe"
ham,Its a part of checking IQ
ham,They released vday shirts and when u put it on it makes your bottom half naked instead of those white underwear.
ham,Pls give her prometazine syrup. 5mls then  &lt;#&gt; mins later feed.
spam,Do you want a New Nokia 3510i Colour Phone Delivered Tomorrow? With 200 FREE minutes to any mobile + 100 FREE text + FREE camcorder Reply or Call 08000930705
ham,The evo. I just had to download flash. Jealous?
ham,What * u wearing?
ham,No no. I will check all rooms befor activities
ham,"I am late,so call you tomorrow morning.take care sweet dreams....u and me...ummifying...bye."
ham,"Hmm well, night night "
ham,DO NOT B LATE LOVE MUM
ham,I AM AT A PARTY WITH ALEX NICHOLS
ham,Oh wow thats gay. Will firmware update help
ham,Was gr8 to see that message. So when r u leaving? Congrats dear. What school and wat r ur plans.
ham,Dear good morning how you feeling dear
ham,Shb b ok lor... Thanx...
ham,Omg I want to scream. I weighed myself and I lost more weight! Woohoo!
ham,Where's mummy's boy ? Is he being good or bad ? Is he being positive or negative ? Why is mummy being made to wait? Hmmmm?
ham,They have a thread on the wishlist section of the forums where ppl post nitro requests. Start from the last page and collect from the bottom up.
ham,"Well, I have to leave for my class babe ... You never came back to me ... :-( ... Hope you have a nice sleep, my love"
ham,"Night has ended for another day, morning has come in a special way. May you smile like the sunny rays and leaves your worries at the blue blue bay. Gud mrng"
ham,Shuhui say change 2 suntec steamboat? U noe where? Where r u now?
spam,"WELL DONE! Your 4* Costa Del Sol Holiday or Ã¥Â£5000 await collection. Call 09050090044 Now toClaim. SAE, TCs, POBox334, Stockport, SK38xh, CostÃ¥Â£1.50/pm, Max10mins"
ham,ÃÃ neva tell me how i noe... I'm not at home in da aft wat... 
ham,That's good. Lets thank God. Please complete the drug. Have lots of water. And have a beautiful day.
spam,SMS. ac Sptv: The New Jersey Devils and the Detroit Red Wings play Ice Hockey. Correct or Incorrect? End? Reply END SPTV
ham,Very hurting n meaningful lines ever: \I compromised everything for my love
ham,I'm really sorry I lit your hair on fire
spam,"Congrats! 2 mobile 3G Videophones R yours. call [phone] now! videochat wid ur mates, play java games, Dload polyH music, noline rentl. bx420. ip4. 5we. 150pm"
ham,Let me know when you've got the money so carlos can make the call
ham,Lol its ok I didn't remember til last nite
ham,Now thats going to ruin your thesis!
ham,Wat would u like 4 ur birthday?
ham,The fact that you're cleaning shows you know why i'm upset. Your priority is constantly \what i want to do
ham,Huh so early.. Then Ã_ having dinner outside izzit?
ham,I am in bus on the way to calicut
ham, &lt;#&gt;  in mca. But not conform.
ham,As per your request 'Maangalyam (Alaipayuthe)' has been set as your callertune for all Callers. Press *9 to copy your friends Callertune
ham,Bring home some Wendy =D
ham,Webpage s not available!
spam,Hey I am really horny want to chat or see me naked text hot to 69698 text charged at 150pm to unsubscribe text stop 69698
spam,Your B4U voucher w/c 27/03 is MARSMS. Log onto www.B4Utele.com for discount credit. To opt out reply stop. Customer care call 08717168528
ham,K. I will sent it again
ham,"Hi hope u get this txt~journey hasnt been gd,now about 50 mins late I think."
spam,"HOT LIVE FANTASIES call now 08707500020 Just 20p per min NTT Ltd, PO Box 1327 Croydon CR9 5WB 0870 is a national rate call"
ham,Dear we got  &lt;#&gt;  dollars hi hi
ham,"Hello. Sort of out in town already. That . So dont rush home, I am eating nachos. Will let you know eta."
ham,Of cos can lar i'm not so ba dao ok... 1 pm lor... Y u never ask where we go ah... I said u would ask on fri but he said u will ask today...
ham,Now am free call me pa.
ham,Wat's da model num of ur phone?
ham,You also didnt get na hi hi hi hi hi
ham,Hey you around? I've got enough for a half + the ten I owe you
ham,Ok Chinese food on its way. When I get fat you're paying for my lipo.
spam,<Forwarded from 88877>FREE entry into our Ã¥Â£250 weekly comp just send the word ENTER to 88877 NOW. 18 T&C www.textcomp.com
ham,But i'll b going 2 sch on mon. My sis need 2 take smth.
ham,I was wondering if it would be okay for you to call uncle john and let him know that things are not the same in nigeria as they r here. That  &lt;#&gt;  dollars is 2years sent and that you know its a strain but i plan to pay back every dime he gives. Every dime so for me to expect anything from you is not practical. Something like that.
ham,Except theres a chick with huge boobs.
ham,Hi its in durban are you still on this number
ham,"Haha, that was the first person I was gonna ask"
ham,Wife.how she knew the time of murder exactly
spam,Ur cash-balance is currently 500 pounds - to maximize ur cash-in now send GO to 86688 only 150p/msg. CC: 08718720201 PO BOX 114/14 TCR/W1
ham,Sorry i now then c ur msg... Yar lor so poor thing... But only 4 one night... Tmr u'll have a brand new room 2 sleep in...
ham,You said not now. No problem. When you can. Let me know.
ham,Mode men or have you left.
ham,Convey my regards to him
ham,Some of them told accenture is not confirm. Is it true.
ham,"Aight, you close by or still down around alex's place?"
ham,WHITE FUDGE OREOS ARE IN STORES
ham,"Hey, can you tell me blake's address? Carlos wanted me to meet him there but I got lost and he's not answering his phone"
ham,"Den only weekdays got special price... Haiz... Cant eat liao... Cut nails oso muz wait until i finish drivin wat, lunch still muz eat wat... "
ham,"Sure, if I get an acknowledgement from you that it's astoundingly tactless and generally faggy to demand a blood oath fo"
ham,What's ur pin?
ham,K:)k:)what are detail you want to transfer?acc no enough?
ham,"\CHEERS FOR CALLIN BABE.SOZI CULDNT TALKBUT I WANNATELL U DETAILS LATER WENWECAN CHAT PROPERLY X\"""""
ham,So how are you really. What are you up to. How's the masters. And so on.
ham,As in different styles?
spam,"Eerie Nokia tones 4u, rply TONE TITLE to 8007 eg TONE DRACULA to 8007 Titles: GHOST, ADDAMSFA, MUNSTERS, EXORCIST, TWILIGHT www.getzed.co.uk POBox36504W45WQ 150p"
ham,Lol wtf random. Btw is that your lunch break
ham,S but mostly not like that.
ham,When Ã_ login dat time... Dad fetching Ã_ home now?
ham,Ok... U enjoy ur shows...
ham,K then 2marrow are you coming to class.
ham,How many times i told in the stage all use to laugh. You not listen aha.
ham,Hello hun how ru? Its here by the way. Im good. Been on 2 dates with that guy i met in walkabout so far. We have to meet up soon. Hows everyone else?
ham," came to look at the flat, seems ok, in his 50s? * Is away alot wiv work. Got woman coming at 6.30 too."
ham,We can go 4 e normal pilates after our intro...  
ham,Okay lor... Will they still let us go a not ah? Coz they will not know until later. We drop our cards into the box right?
ham,I'm at bruce &amp; fowler now but I'm in my mom's car so I can't park (long story)
ham,Went fast asleep dear.take care.
ham,I cant pick the phone right now. Pls send a message
ham,Huh so slow i tot u reach long ago liao... U 2 more days only i 4 more leh...
ham,Later i guess. I needa do mcat study too.
ham,K..k..i'm also fine:)when will you complete the course?
ham,"Love isn't a decision, it's a feeling. If we could decide who to love, then, life would be much simpler, but then less magical"
spam,"You have won ?1,000 cash or a ?2,000 prize! To claim, call09050000327"
ham,That means from february to april i'll be getting a place to stay down there so i don't have to hustle back and forth during audition season as i have since my sister moved away from harlem.
ham,Miss call miss call khelate kintu opponenter miss call dhorte lage. Thats d rule. One with great phone receiving quality wins.
ham,"How about clothes, jewelry, and trips?"
ham,Ok... Let u noe when i leave my house.
ham,Yes there were many sweets
ham,"Haha... Where got so fast lose weight, thk muz go 4 a month den got effect... Gee,later we go aust put bk e weight."
ham,No shoot me. I'm in the docs waiting room. :/
ham,My love ... I hope your not doing anything drastic. Don't you dare sell your pc or your phone ...
ham,Is that seriously how you spell his name?
spam,Bloomberg -Message center +447797706009 Why wait? Apply for your future http://careers. bloomberg.com
ham,The beauty of life is in next second.. which hides thousands of secrets. I wish every second will be wonderful in ur life...!! gud n8
ham,Please dont say like that. Hi hi hi
ham,"Dear, will call Tmorrow.pls accomodate."
ham,"My Parents, My Kidz, My Friends n My Colleagues. All screaming.. SURPRISE !! and I was waiting on the sofa.. ... ..... ' NAKED...!"
ham,Its  &lt;#&gt; k here oh. Should i send home for sale.
ham,Then any special there?
ham,I send the print  outs da.
ham,Oi. Ami parchi na re. Kicchu kaaj korte iccha korche na. Phone ta tul na. Plz. Plz.
ham,Y?WHERE U AT DOGBREATH? ITS JUST SOUNDING LIKE JAN C THATÃ¥ÃS AL!!!!!!!!!
ham,Oh thats late! Well have a good night and i will give u a call tomorrow. Iam now going to go to sleep night night
ham,Aiyah e rain like quite big leh. If drizzling i can at least run home.
spam,"U've been selected to stay in 1 of 250 top British hotels - FOR NOTHING! Holiday valued at Ã¥Â£350! Dial 08712300220 to claim - National Rate Call. Bx526, SW73SS"
ham,Stupid.its not possible
ham,Can you call me plz. Your number shows out of coveragd area. I have urgnt call in vasai &amp; have to reach before 4'o clock so call me plz
ham,How would my ip address test that considering my computer isn't a minecraft server
ham,That one week leave i put know that time. Why.
ham,"Sir, i am waiting for your call, once free please call me."
ham,"Science tells that chocolate will melt under the sunlight. Please don't walk under the sunlight. BCoz,I don't want to loss a sweet friend."
ham,"Sorry, I'll call later"
ham,In which place i can get rooms cheap:-)
ham,Yeah he got in at 2 and was v apologetic. n had fallen out and she was actin like spoilt child and he got caught up in that. Till 2! But we won't go there! Not doing too badly cheers. You? 
spam,Get ur 1st RINGTONE FREE NOW! Reply to this msg with TONE. Gr8 TOP 20 tones to your phone every week just Ã¥Â£1.50 per wk 2 opt out send STOP 08452810071 16
spam,"Orange brings you ringtones from all time Chart Heroes, with a free hit each week! Go to Ringtones & Pics on wap. To stop receiving these tips reply STOP."
ham,No need lar i go engin? Cos my sis at arts today...
ham,Let me know how it changes in the next 6hrs. It can even be appendix but you are out of that age range. However its not impossible. So just chill and let me know in 6hrs
spam,I don't know u and u don't know me. Send CHAT to 86688 now and let's find each other! Only 150p/Msg rcvd. HG/Suite342/2Lands/Row/W1J6HL LDN. 18 years or over.
ham,K:)k:)good:)study well.
ham,You didn't have to tell me that...now i'm thinking. Plus he's going to stop all your runs
ham,No..few hours before.went to hair cut .
spam,Someone has conacted our dating service and entered your phone because they fancy you!To find out who it is call from landline 09111030116. PoBox12n146tf15
ham,"Hello my boytoy ... Geeee I miss you already and I just woke up. I wish you were here in bed with me, cuddling me. I love you ..."
ham,Oooh bed ridden ey? What are YOU thinking of?
ham,I cant pick the phone right now. Pls send a message
ham,Good morning. At the repair shop--the ONLY reason i'm up at this hour.
ham,HI ITS KATE CAN U GIVE ME A RING ASAP XXX
ham,My slave! I want you to take 2 or 3 pictures of yourself today in bright light on your cell phone! Bright light!
ham,"No, but you told me you were going, before you got drunk!"
ham,I uploaded mine to Facebook
ham,Theyre doing it to lots of places. Only hospitals and medical places are safe.
ham,I'm good. Have you registered to vote?
ham,What is important is that you prevent dehydration by giving her enough fluids
spam,ASKED 3MOBILE IF 0870 CHATLINES INCLU IN FREE MINS. INDIA CUST SERVs SED YES. L8ER GOT MEGA BILL. 3 DONT GIV A SHIT. BAILIFF DUE IN DAYS. I O Ã¥Â£250 3 WANT Ã¥Â£800
ham,Happy birthday... May all ur dreams come true...
ham,No. But we'll do medical missions to nigeria
ham,WHO ARE YOU SEEING?
ham,Wif my family booking tour package.
ham,Oops I was in the shower when u called. Hey a parking garage collapsed at university hospital. See I'm not crazy. Stuff like that DOES happen.
spam,18 days to Euro2004 kickoff! U will be kept informed of all the latest news and results daily. Unsubscribe send GET EURO STOP to 83222.
ham,"You might want to pull out more just in case and just plan on not spending it if you can, I don't have much confidence in derek and taylor's money management"
ham,Do you mind if I ask what happened? You dont have to say if it is uncomfortable.
ham,If I get there before you after your ten billion calls and texts so help me god
ham,I cant pick the phone right now. Pls send a message
ham,"I wake up long ago already... Dunno, what other thing?"
ham,Jus came back fr lunch wif my sis only. U leh?
ham,You best watch what you say cause I get drunk as a motherfucker
ham,Wot is u up 2 then bitch?
ham,I place all ur points on e cultures module already.
spam,FREE entry into our Ã¥Â£250 weekly comp just send the word WIN to 80086 NOW. 18 T&C www.txttowin.co.uk
ham,Oh yah... We never cancel leh... Haha 
ham,Yes i will be there. Glad you made it.
ham,Sad story of a Man - Last week was my b'day. My Wife did'nt wish me. My Parents forgot n so did my Kids . I went to work. Even my Colleagues did not wish.
ham,Keep yourself safe for me because I need you and I miss you already and I envy everyone that see's you in real life
ham,"Just sent you an email ÂÃÃ to an address with incomm in it, is that right?"
ham,"If you're still up, maybe leave the credit card so I can get gas when I get back like he told me to"
ham,NEFT Transaction with reference number  &lt;#&gt;  for Rs. &lt;DECIMAL&gt;  has been credited to the beneficiary account on  &lt;#&gt;  at  &lt;TIME&gt; : &lt;#&gt;
spam,PRIVATE! Your 2003 Account Statement for 07815296484 shows 800 un-redeemed S.I.M. points. Call 08718738001 Identifier Code 41782 Expires 18/11/04 
ham,Where are you lover ? I need you ...
ham,"Ok, be careful ! Don't text and drive !"
ham,Minimum walk is 3miles a day.
ham,"Wow. I never realized that you were so embarassed by your accomodations. I thought you liked it, since i was doing the best i could and you always seemed so happy about \the cave\"". I'm sorry I didn't and don't have more to give. I'm sorry i offered. I'm sorry your room was so embarassing."""
ham,"Just dropped em off, omw back now"
ham,"Im in inperialmusic listening2the weirdest track ever byÃ¥Ãleafcutter johnÃ¥Ã-sounds like insects being molested&someone plumbing,remixed by evil men on acid!"
ham,"1) Go to write msg 2) Put on Dictionary mode 3)Cover the screen with hand, 4)Press  &lt;#&gt; . 5)Gently remove Ur hand.. Its interesting..:)"
ham,Lol enjoy role playing much?
ham,yay! finally lol. i missed our cinema trip last week :-(
ham,Thanks for yesterday sir. You have been wonderful. Hope you enjoyed the burial. MojiBiola
ham,Appt is at &lt;TIME&gt; am. Not my fault u don't listen. I told u twice
ham,Dunno lei... I thk mum lazy to go out... I neva ask her yet...
ham,I love you both too :-)
ham,Were trying to find a Chinese food place around here
ham,Yup n her fren lor. I'm meeting my fren at 730.
ham,I'm going 4 lunch now wif my family then aft dat i go str 2 orchard lor.
ham,"Sorry, I'll call later"
ham,"So anyways, you can just go to your gym or whatever, my love *smiles* I hope your ok and having a good day babe ... I miss you so much already"
spam,"Last Chance! Claim ur Ã¥Â£150 worth of discount vouchers today! Text SHOP to 85023 now! SavaMob, offers mobile! T Cs SavaMob POBOX84, M263UZ. Ã¥Â£3.00 Sub. 16"
ham,Good morning pookie pie! Lol hope I didn't wake u up
ham,Get ready for  &lt;#&gt;  inches of pleasure...
ham,"Sorry, I'll call later  &lt;#&gt; mins"
ham,You have registered Sinco as Payee. Log in at icicibank.com and enter URN  &lt;#&gt;  to confirm. Beware of frauds. Do NOT share or disclose URN to anyone.
spam,"This is the 2nd time we have tried 2 contact u. U have won the 750 Pound prize. 2 claim is easy, call 08718726970 NOW! Only 10p per min. BT-national-rate "
ham,"Wen ur lovable bcums angry wid u, dnt take it seriously.. Coz being angry is d most childish n true way of showing deep affection, care n luv!.. kettoda manda... Have nice day da."
ham,I take it the post has come then! You must have 1000s of texts now! Happy reading. My one from wiv hello caroline at the end is my favourite. Bless him
ham,"naughty little thought: 'its better to flirt, flirt n flirt, rather than loving someone n gettin hurt, hurt n hurt...:-) Gud nyt"
ham,"Yup. Anything lor, if u dun wan it's ok..."
ham,Wat r u doing now?
ham,Haf u found him? I feel so stupid da v cam was working.
ham,Huh means computational science... Y they like dat one push here n there...
ham,No need to buy lunch for me.. I eat maggi mee..
ham,Yes I posted a couple of pics on fb. There's still snow outside too. I'm just waking up :)
spam,Your next amazing xxx PICSFREE1 video will be sent to you enjoy! If one vid is not enough for 2day text back the keyword PICSFREE1 to get the next video.
